Image Header Info Fields: 

1: ImageNumber
2: ImageComments
3: ReferencedImageSequence
4: PatientOrientation
5: ScanningSequence
6: SequenceName
7: RepetitionTime
8: EchoTime
9: InversionTime
10: NumberOfAverages
11: ImagingFrequency
12: ImagedNucleus
13: EchoNumbers
14: MagneticFieldStrength
15: NumberOfPhaseEncodingSteps
16: EchoTrainLength
17: PercentSampling
18: PercentPhaseFieldOfView
19: TriggerTime
20: ReceivingCoil
21: TransmittingCoil
22: AcquisitionMatrix
23: PhaseEncodingDirection
24: FlipAngle
25: VariableFlipAngleFlag
26: SAR
27: dBdt
28: SliceThickness
29: ImagePositionPatient
30: ImageOrientationPatient
31: SliceLocation
32: EchoLinePosition
33: EchoColumnPosition
34: EchoPartitionPosition
35: Actual3DImaPartNumber
36: RealDwellTime
37: ProtocolSliceNumber
38: DataFile
39: DataFileName
40: ICE_Dims
41: PixelSpacing
42: SourceImageSequence
43: PixelBandwidth
44: SliceMeasurementDuration
45: SequenceMask
46: AcquisitionMatrixText
47: MeasuredFourierLines
48: CsiGridshiftVector
49: MultistepIndex
50: SpectroscopyAcquisitionPhaseColumns
51: SpectroscopyAcquisitionPhaseRows
52: SpectroscopyAcquisitionOut-of-planePhaseSteps
53: SpectroscopyAcquisitionDataColumns
54: DataPointRows
55: DataPointColumns
56: DataRepresentation
57: SignalDomainColumns
58: Columns
59: Rows
60: NumberOfFrames
61: MixingTime
62: k-spaceFiltering
63: HammingFilterWidth
64: TransmitterReferenceAmplitude
65: ResonantNucleus
66: VoiThickness
67: VoiPhaseFoV
68: VoiReadoutFoV
69: VoiOrientation
70: VoiPosition
71: VoiInPlaneRotation
72: RSatThickness
73: RSatOrientationSag
74: RSatOrientationCor
75: RSatOrientationTra
76: RSatPositionSag
77: RSatPositionCor
78: RSatPositionTra
79: SpacingBetweenSlices
80: DataSetInfo
81: ImaCoilString
82: BandwidthPerPixelPhaseEncode
83: FrequencyCorrection
84: WaterReferencedPhaseCorrection
85: WaterReferencedImageUid
