Siemens Scan Header Fields:

1: UsedPatientWeight
2: NumberOfPrescans
3: TransmitterCalibration
4: PhaseGradientAmplitude
5: ReadoutGradientAmplitude
6: SelectionGradientAmplitude
7: GradientDelayTime
8: RfWatchdogMask
9: RfPowerErrorIndicator
10: SarWholeBody
11: Sed
12: SequenceFileOwner
13: Stim_mon_mode
14: Operation_mode_flag
15: dBdt_max
16: t_puls_max
17: dBdt_thresh
18: dBdt_limit
19: SW_korr_faktor
20: Stim_max_online
21: Stim_max_ges_norm_online
22: Stim_lim
23: Stim_faktor
24: CoilForGradient
25: CoilForGradient2
26: CoilTuningReflection
27: CoilId
28: MiscSequenceParam
29: MrProtocolVersion
30: DataFileName
31: RepresentativeImage
32: PositivePCSDirections
33: RelTablePosition
34: ReadoutOS
35: LongModelName
36: SliceArrayConcatenations
37: SliceResolution
38: AbsTablePosition
39: AutoAlignMatrix
40: MeasurementIndex
41: CoilString
42: PATModeText
43: PatReinPattern
44: ProtocolChangeHistory
45: Isocentered
46: MrPhoenixProtocol
47: GradientMode
48: FlowCompensation
49: PostProcProtocol
50: RFSWDOperationMode
51: RFSWDMostCriticalAspect
52: SARMostCriticalAspect
53: TablePositionOrigin
54: MrProtocol
55: MrEvaProtocol
56: VFModelInfo
57: VFSettings
58: AutoAlignData
59: FmriModelParameters
60: FmriModelInfo
61: FmriExternalParameters
62: FmriExternalInfo
63: B1rms
64: B1rmsSupervision
65: TalesReferencePower
66: PhaseSliceOversampling
67: SafetyStandard
68: DICOMImageFlavor
69: DICOMAcquisitionContrast
70: EchoTrainLength
71: RFEchoTrainLength
72: GradientEchoTrainLength
73: Laterality4MF
74: ArterialSpinLabelingContrast
